date,ip 属地,评分,comments
2016-10-05,未知,4,早上去的。风景，和平常的公园差不太多，不过，有个地方鲤鱼特别大，特别多。娱乐方面，是老人们的健身基地，有游乐场，小孩子玩的挺开心。人文方面，有美术馆和柳宗元的祠堂等，门票也挺便宜的。对面是博物馆，去完公园可以再去博物馆看看。
2016-05-13,未知,4,在柳州这个广西数一数二的大城市中心能有如此那么大的绿地，实在让人羡慕。除了柳侯祠，公园大部分区域皆免费开放，没有成片的围墙，一不小心就从街区走进了绿树成荫、环境优美的园区里头。柳湖、柳荫岛、柳柳阁，公园到处都有以“柳”命名的地方，可见柳宗元对柳州影响之深远。市民主要的休闲区域位于公园北部，小桥流水亭阁居多，而在公园南部，则有开元寺遗址、解放碑、柳宗元塑像等纪念地，而南大门的牌坊则是公园的形象标志，一定要来看看。
2017-05-28,未知,5,我住在雅斯特酒店，马路对面就是柳侯公园，早上晨练的人很多，环境是闹中取静。我家老公长得好帅，人美景美，赏心悦目。愿岁月静好，相携到老！
2017-02-07,未知,5,这是一处在闹市之中藏有一片宁静的地方。主要是纪念柳宗元在柳州的历史遗迹。主要包括柳宗元衣冠冢、柳公祠、柳公塔等多处历史古迹。这里有湖有各种花草、古树。
2024-11-12,广西,5,超👍，特别是去到了那个中华园真的感觉去了那个苏州园林一样，真的拍照超出镜
2016-08-07,未知,5,因为一个人，爱上一座城。因为余秋雨的<<柳侯祠>>，到达柳州的第一站便选择了这里。环境非常幽静的公园。柳宗元，跨越1300年，我终于如愿。
2021-10-02,未知,5,柳侯公园在市中心区域，是一座景色秀丽的免费公园，面积虽不算太大，但里面有柳侯祠和柳宗元衣冠冢，这就给公园增色不少，并被评为4A级景区，否则只看自然景观的话这里想评4A怕是没什么机会。不过即便不提人文历史因素，之说风景，这里也还是不错的，花花树树令人耳目一新，湖里还可以划船。另外在公园里跳舞、唱歌、演奏乐器的老年人非常多，而且设备还足够专业，看得出柳州人的文化生活还是很丰富的。
2017-04-13,未知,5,说起家乡的柳侯公园，不知道去过多少次了。尤其是上幼儿园的时候，春游经常到此，留下了许多童年美好的回忆。现在的柳侯公园入园免费，不收门票（但是进入柳侯祠，仍需收10元门票，优惠政策如老人等可享受半价）。这是柳州市实施市民公益优惠项目的结果，在柳州市区内的大多数公园都开放为公益性的免费公园。 【柳侯公园在哪里】柳侯公园可以说是处于得天独厚的位置，位于繁华的市中心地带。公园东侧是弯塘路，每到春季来临，马路上的紫荆花竞相开放，摇身成为一条布满紫色浪漫的道路，游人如织，摄影爱好者纷至沓来。公园西侧是人民广场，广场上有柳州博物馆（介绍柳州历史和壮族文化）、柳州艺术中心（看电影、音乐剧的好去处）以及广场音乐喷泉（每周某个夜晚固定开放）。公园往北走就可以到达三中路、文昌桥。往南走就到了柳州最著名的商业街——五星街。可以说柳侯公园周围吃喝玩乐一应俱全。柳侯公园有好几个大门，通常从西侧靠近中医院的这个大门进入，这是个无形的门，有块石碑在一旁。附近有个大水池，里面很多鲤鱼放养，可买饲料喂食。水池附近有大型假山，有瀑布、有类似水帘洞的洞可以穿梭。进入后就是儿童游乐场了，周末很多家长带小孩来这里玩游乐设施。 【柳侯公园里什么值得看】柳侯公园主要是柳州人来纪念被贬到柳州当刺史的唐代大文豪柳宗元而建成的，历史悠久。最值得一看的就是柳侯祠、柳宗元衣冠冢了。一、柳侯祠门票10元，优惠政策半价。大门对联是郭沫若题写。祠堂内有柳宗元生平介绍的资料以及后人的书法作品。中厅有一座元代雕刻的柳宋元石刻像碑，外厅有陈列着一块“龙城石刻”，碑上的字体是柳宗元的手迹。祠的正殿有柳宗元的塑像，雕刻栩栩如生，生动传神。二、祠后东侧是柳宗元衣冠冢，很多人都以为这里有柳宗元的尸骨。其实，柳宗元在去世后遗骸早已运回长安。这里留下的是他的衣冠，作墓来缅怀他。除了以上这两处，罗池也是园内值得一去的地方，它就在柳侯祠附近。这里的水很清澈，传闻柳宗元生时特别爱来此散步。现在的罗池被参天大树，鸟语花香环绕，是乘凉避暑的好去处。罗池旁有一座六角长亭，名曰“柑香亭”。每天很多柳州的老年乐队都来此排练、演唱。路过此处，你可以听到当地演唱的许多名曲。这里也是柳州老年人聚集聊天娱乐的地方。特别要提醒的是现在公园里新打造了一处景点叫中华园，凭身份证登记入内（下午四点半左右停止入园，清场），里面很多柳州的奇石，亭榭楼台，美不胜收。
2016-10-19,未知,5,环境很好！交通方便。公园里古树成阴，鸟语花香！随处可见百年桂花树，充满历史地厚重感！公园里的指路牌很少，不过本地人很谦和、热情！他们会很有耐心地告诉你怎么走！ 柳州市是我去过城市中最好的。空气清新，风景如画，人更好！宜居！
2024-12-02,河南,5,作为一个开放的公园，柳侯公园做的真的很不错了，里面有爷爷奶奶们的锻炼身体，同时还有我们大家所熟知的与柳宗元相关的故事，整个公园面积挺大，逛起来也得需要个小半天的时间，如果你想在这里好好的看花的话，那都会花费更多的时间。
2016-10-05,未知,4,早上去的。风景，和平常的公园差不太多，不过，有个地方鲤鱼特别大，特别多。娱乐方面，是老人们的健身基地，有游乐场，小孩子玩的挺开心。人文方面，有美术馆和柳宗元的祠堂等，门票也挺便宜的。对面是博物馆，去完公园可以再去博物馆看看。
2016-05-13,未知,4,在柳州这个广西数一数二的大城市中心能有如此那么大的绿地，实在让人羡慕。除了柳侯祠，公园大部分区域皆免费开放，没有成片的围墙，一不小心就从街区走进了绿树成荫、环境优美的园区里头。柳湖、柳荫岛、柳柳阁，公园到处都有以“柳”命名的地方，可见柳宗元对柳州影响之深远。市民主要的休闲区域位于公园北部，小桥流水亭阁居多，而在公园南部，则有开元寺遗址、解放碑、柳宗元塑像等纪念地，而南大门的牌坊则是公园的形象标志，一定要来看看。
2017-05-28,未知,5,我住在雅斯特酒店，马路对面就是柳侯公园，早上晨练的人很多，环境是闹中取静。我家老公长得好帅，人美景美，赏心悦目。愿岁月静好，相携到老！
2017-02-07,未知,5,这是一处在闹市之中藏有一片宁静的地方。主要是纪念柳宗元在柳州的历史遗迹。主要包括柳宗元衣冠冢、柳公祠、柳公塔等多处历史古迹。这里有湖有各种花草、古树。
2024-11-12,广西,5,超👍，特别是去到了那个中华园真的感觉去了那个苏州园林一样，真的拍照超出镜
2016-08-07,未知,5,因为一个人，爱上一座城。因为余秋雨的<<柳侯祠>>，到达柳州的第一站便选择了这里。环境非常幽静的公园。柳宗元，跨越1300年，我终于如愿。
2021-10-02,未知,5,柳侯公园在市中心区域，是一座景色秀丽的免费公园，面积虽不算太大，但里面有柳侯祠和柳宗元衣冠冢，这就给公园增色不少，并被评为4A级景区，否则只看自然景观的话这里想评4A怕是没什么机会。不过即便不提人文历史因素，之说风景，这里也还是不错的，花花树树令人耳目一新，湖里还可以划船。另外在公园里跳舞、唱歌、演奏乐器的老年人非常多，而且设备还足够专业，看得出柳州人的文化生活还是很丰富的。
2017-04-13,未知,5,说起家乡的柳侯公园，不知道去过多少次了。尤其是上幼儿园的时候，春游经常到此，留下了许多童年美好的回忆。现在的柳侯公园入园免费，不收门票（但是进入柳侯祠，仍需收10元门票，优惠政策如老人等可享受半价）。这是柳州市实施市民公益优惠项目的结果，在柳州市区内的大多数公园都开放为公益性的免费公园。 【柳侯公园在哪里】柳侯公园可以说是处于得天独厚的位置，位于繁华的市中心地带。公园东侧是弯塘路，每到春季来临，马路上的紫荆花竞相开放，摇身成为一条布满紫色浪漫的道路，游人如织，摄影爱好者纷至沓来。公园西侧是人民广场，广场上有柳州博物馆（介绍柳州历史和壮族文化）、柳州艺术中心（看电影、音乐剧的好去处）以及广场音乐喷泉（每周某个夜晚固定开放）。公园往北走就可以到达三中路、文昌桥。往南走就到了柳州最著名的商业街——五星街。可以说柳侯公园周围吃喝玩乐一应俱全。柳侯公园有好几个大门，通常从西侧靠近中医院的这个大门进入，这是个无形的门，有块石碑在一旁。附近有个大水池，里面很多鲤鱼放养，可买饲料喂食。水池附近有大型假山，有瀑布、有类似水帘洞的洞可以穿梭。进入后就是儿童游乐场了，周末很多家长带小孩来这里玩游乐设施。 【柳侯公园里什么值得看】柳侯公园主要是柳州人来纪念被贬到柳州当刺史的唐代大文豪柳宗元而建成的，历史悠久。最值得一看的就是柳侯祠、柳宗元衣冠冢了。一、柳侯祠门票10元，优惠政策半价。大门对联是郭沫若题写。祠堂内有柳宗元生平介绍的资料以及后人的书法作品。中厅有一座元代雕刻的柳宋元石刻像碑，外厅有陈列着一块“龙城石刻”，碑上的字体是柳宗元的手迹。祠的正殿有柳宗元的塑像，雕刻栩栩如生，生动传神。二、祠后东侧是柳宗元衣冠冢，很多人都以为这里有柳宗元的尸骨。其实，柳宗元在去世后遗骸早已运回长安。这里留下的是他的衣冠，作墓来缅怀他。除了以上这两处，罗池也是园内值得一去的地方，它就在柳侯祠附近。这里的水很清澈，传闻柳宗元生时特别爱来此散步。现在的罗池被参天大树，鸟语花香环绕，是乘凉避暑的好去处。罗池旁有一座六角长亭，名曰“柑香亭”。每天很多柳州的老年乐队都来此排练、演唱。路过此处，你可以听到当地演唱的许多名曲。这里也是柳州老年人聚集聊天娱乐的地方。特别要提醒的是现在公园里新打造了一处景点叫中华园，凭身份证登记入内（下午四点半左右停止入园，清场），里面很多柳州的奇石，亭榭楼台，美不胜收。
2016-10-19,未知,5,环境很好！交通方便。公园里古树成阴，鸟语花香！随处可见百年桂花树，充满历史地厚重感！公园里的指路牌很少，不过本地人很谦和、热情！他们会很有耐心地告诉你怎么走！ 柳州市是我去过城市中最好的。空气清新，风景如画，人更好！宜居！
2024-12-02,河南,5,作为一个开放的公园，柳侯公园做的真的很不错了，里面有爷爷奶奶们的锻炼身体，同时还有我们大家所熟知的与柳宗元相关的故事，整个公园面积挺大，逛起来也得需要个小半天的时间，如果你想在这里好好的看花的话，那都会花费更多的时间。
2016-10-05,未知,4,早上去的。风景，和平常的公园差不太多，不过，有个地方鲤鱼特别大，特别多。娱乐方面，是老人们的健身基地，有游乐场，小孩子玩的挺开心。人文方面，有美术馆和柳宗元的祠堂等，门票也挺便宜的。对面是博物馆，去完公园可以再去博物馆看看。
2016-05-13,未知,4,在柳州这个广西数一数二的大城市中心能有如此那么大的绿地，实在让人羡慕。除了柳侯祠，公园大部分区域皆免费开放，没有成片的围墙，一不小心就从街区走进了绿树成荫、环境优美的园区里头。柳湖、柳荫岛、柳柳阁，公园到处都有以“柳”命名的地方，可见柳宗元对柳州影响之深远。市民主要的休闲区域位于公园北部，小桥流水亭阁居多，而在公园南部，则有开元寺遗址、解放碑、柳宗元塑像等纪念地，而南大门的牌坊则是公园的形象标志，一定要来看看。
2017-05-28,未知,5,我住在雅斯特酒店，马路对面就是柳侯公园，早上晨练的人很多，环境是闹中取静。我家老公长得好帅，人美景美，赏心悦目。愿岁月静好，相携到老！
2017-02-07,未知,5,这是一处在闹市之中藏有一片宁静的地方。主要是纪念柳宗元在柳州的历史遗迹。主要包括柳宗元衣冠冢、柳公祠、柳公塔等多处历史古迹。这里有湖有各种花草、古树。
2024-11-12,广西,5,超👍，特别是去到了那个中华园真的感觉去了那个苏州园林一样，真的拍照超出镜
2016-08-07,未知,5,因为一个人，爱上一座城。因为余秋雨的<<柳侯祠>>，到达柳州的第一站便选择了这里。环境非常幽静的公园。柳宗元，跨越1300年，我终于如愿。
2021-10-02,未知,5,柳侯公园在市中心区域，是一座景色秀丽的免费公园，面积虽不算太大，但里面有柳侯祠和柳宗元衣冠冢，这就给公园增色不少，并被评为4A级景区，否则只看自然景观的话这里想评4A怕是没什么机会。不过即便不提人文历史因素，之说风景，这里也还是不错的，花花树树令人耳目一新，湖里还可以划船。另外在公园里跳舞、唱歌、演奏乐器的老年人非常多，而且设备还足够专业，看得出柳州人的文化生活还是很丰富的。
2017-04-13,未知,5,说起家乡的柳侯公园，不知道去过多少次了。尤其是上幼儿园的时候，春游经常到此，留下了许多童年美好的回忆。现在的柳侯公园入园免费，不收门票（但是进入柳侯祠，仍需收10元门票，优惠政策如老人等可享受半价）。这是柳州市实施市民公益优惠项目的结果，在柳州市区内的大多数公园都开放为公益性的免费公园。 【柳侯公园在哪里】柳侯公园可以说是处于得天独厚的位置，位于繁华的市中心地带。公园东侧是弯塘路，每到春季来临，马路上的紫荆花竞相开放，摇身成为一条布满紫色浪漫的道路，游人如织，摄影爱好者纷至沓来。公园西侧是人民广场，广场上有柳州博物馆（介绍柳州历史和壮族文化）、柳州艺术中心（看电影、音乐剧的好去处）以及广场音乐喷泉（每周某个夜晚固定开放）。公园往北走就可以到达三中路、文昌桥。往南走就到了柳州最著名的商业街——五星街。可以说柳侯公园周围吃喝玩乐一应俱全。柳侯公园有好几个大门，通常从西侧靠近中医院的这个大门进入，这是个无形的门，有块石碑在一旁。附近有个大水池，里面很多鲤鱼放养，可买饲料喂食。水池附近有大型假山，有瀑布、有类似水帘洞的洞可以穿梭。进入后就是儿童游乐场了，周末很多家长带小孩来这里玩游乐设施。 【柳侯公园里什么值得看】柳侯公园主要是柳州人来纪念被贬到柳州当刺史的唐代大文豪柳宗元而建成的，历史悠久。最值得一看的就是柳侯祠、柳宗元衣冠冢了。一、柳侯祠门票10元，优惠政策半价。大门对联是郭沫若题写。祠堂内有柳宗元生平介绍的资料以及后人的书法作品。中厅有一座元代雕刻的柳宋元石刻像碑，外厅有陈列着一块“龙城石刻”，碑上的字体是柳宗元的手迹。祠的正殿有柳宗元的塑像，雕刻栩栩如生，生动传神。二、祠后东侧是柳宗元衣冠冢，很多人都以为这里有柳宗元的尸骨。其实，柳宗元在去世后遗骸早已运回长安。这里留下的是他的衣冠，作墓来缅怀他。除了以上这两处，罗池也是园内值得一去的地方，它就在柳侯祠附近。这里的水很清澈，传闻柳宗元生时特别爱来此散步。现在的罗池被参天大树，鸟语花香环绕，是乘凉避暑的好去处。罗池旁有一座六角长亭，名曰“柑香亭”。每天很多柳州的老年乐队都来此排练、演唱。路过此处，你可以听到当地演唱的许多名曲。这里也是柳州老年人聚集聊天娱乐的地方。特别要提醒的是现在公园里新打造了一处景点叫中华园，凭身份证登记入内（下午四点半左右停止入园，清场），里面很多柳州的奇石，亭榭楼台，美不胜收。
2016-10-19,未知,5,环境很好！交通方便。公园里古树成阴，鸟语花香！随处可见百年桂花树，充满历史地厚重感！公园里的指路牌很少，不过本地人很谦和、热情！他们会很有耐心地告诉你怎么走！ 柳州市是我去过城市中最好的。空气清新，风景如画，人更好！宜居！
2024-12-02,河南,5,作为一个开放的公园，柳侯公园做的真的很不错了，里面有爷爷奶奶们的锻炼身体，同时还有我们大家所熟知的与柳宗元相关的故事，整个公园面积挺大，逛起来也得需要个小半天的时间，如果你想在这里好好的看花的话，那都会花费更多的时间。
2016-10-05,未知,4,早上去的。风景，和平常的公园差不太多，不过，有个地方鲤鱼特别大，特别多。娱乐方面，是老人们的健身基地，有游乐场，小孩子玩的挺开心。人文方面，有美术馆和柳宗元的祠堂等，门票也挺便宜的。对面是博物馆，去完公园可以再去博物馆看看。
2016-05-13,未知,4,在柳州这个广西数一数二的大城市中心能有如此那么大的绿地，实在让人羡慕。除了柳侯祠，公园大部分区域皆免费开放，没有成片的围墙，一不小心就从街区走进了绿树成荫、环境优美的园区里头。柳湖、柳荫岛、柳柳阁，公园到处都有以“柳”命名的地方，可见柳宗元对柳州影响之深远。市民主要的休闲区域位于公园北部，小桥流水亭阁居多，而在公园南部，则有开元寺遗址、解放碑、柳宗元塑像等纪念地，而南大门的牌坊则是公园的形象标志，一定要来看看。
2017-05-28,未知,5,我住在雅斯特酒店，马路对面就是柳侯公园，早上晨练的人很多，环境是闹中取静。我家老公长得好帅，人美景美，赏心悦目。愿岁月静好，相携到老！
2017-02-07,未知,5,这是一处在闹市之中藏有一片宁静的地方。主要是纪念柳宗元在柳州的历史遗迹。主要包括柳宗元衣冠冢、柳公祠、柳公塔等多处历史古迹。这里有湖有各种花草、古树。
2024-11-12,广西,5,超👍，特别是去到了那个中华园真的感觉去了那个苏州园林一样，真的拍照超出镜
2016-08-07,未知,5,因为一个人，爱上一座城。因为余秋雨的<<柳侯祠>>，到达柳州的第一站便选择了这里。环境非常幽静的公园。柳宗元，跨越1300年，我终于如愿。
2018-02-20,未知,5,很不错的公园，有曲水有小山有老人活动场所有儿童游乐场还有记录你健步路程的步行道。科普做得也不错，很多树上挂有身份说明牌，比如蒲葵、朴树，边游园边长知识呢！
2018-02-06,未知,4,柳州市中心的一个公园，因里面有柳侯祠和柳宗元衣冠塚而得名。公园位置在柳江市区大拐弯的北岸，是广西唯一的国家重点公园。公园是免费开放的，说不上很大，但亭台湖水植被都设计得挺美的，里面还有个奇石馆，凭身份证即可参观，不过进柳侯祠需另付门票。
2017-04-14,未知,5,柳侯公园是开放式公园，满园到处都是花的海洋。有很多下棋的老人、有成群春游的学生，还有很多拍照的恋人。这真是鸟语花香，景色宜人。可不像桂林的公园专宰外来客，歧视外地人。
2017-04-14,未知,5,旁边的紫荆花和公园里的花都开了，好多人在拍照，哈哈哈为了这个来柳州转转！ 柳宗元的祠堂！公园空气很好绿化很足！！推荐来！春天来看花吧哈哈哈哈哈
2022-02-11,未知,4,柳侯公园，在柳州占地并不大。进到里面。每一处地方都显示着文化底蕴。里面还有博物馆，和柳宗元衣冠冢。带小孩去玩。可以感受一下，古代文学气息。最主要一点，公园是免费的。
2017-02-07,未知,4,公园环境相当好，绿树成荫，花草丰茂，有水池，有游乐设施，并且是免费的，有时间逛一逛还是很安逸的。最后一张照片是在高铁上过柳州大桥时拍的，附上。
2020-06-20,未知,5,柳侯公园在柳江北岸中心广场东，始建于1906年，是为纪念唐代著名文学家、思想家、政治家柳宗元于而在原来柳侯祠的基础上扩建而成的，现在是一个综合性文化公园，公园里面有人工湖，曲桥，唐宋的陈迹、明清的石刻，历代修葺的建筑和参天的古木融为一体，还有儿童游艺场、人工湖、动物园等，其中的儿童游艺场等，是全市最大的儿童乐园，另外还有花卉盆景区，极具岭南园林特色。整体而言，所有设施非常齐全丰富，很适合周末假日全家出游逛逛的好地方。
2017-05-02,未知,4,柳州的柳侯公园，主要参观他的陵墓与纪念馆。附近还有鱼峰公园、龙潭公园，柳州是一个十分优美而古老的山水民俗风光城市，风景出乎俺意料的美！街头的烫菜、米粉也特别美味、便宜。柳州螺丝粉很有名气，是用清香甘甜的螺丝汤泡米粉的。
2017-10-07,未知,5,免费入园的市区公园，里面绿化很好，有柳侯祠、罗池等名胜古迹在里面，值得去逛逛。
2021-06-01,未知,4,这个公园位于市中心，就在博物馆的附近，走过去5分钟可以安排在同一个时间游玩，公园是免费的，里面也不是很大，逛一圈的话半个小时就足够了。
2017-03-01,未知,5,开放型的公园，景观设计感觉很不错。
2016-07-17,未知,5,值得看看游玩，公园里老人很多，不错
2016-03-16,未知,5,柳州免费的公园，小时候陪外婆早上去锻炼，一晃这么多年过去了，还是喜欢公园闹中取静的锻炼氛围。
2021-11-19,未知,4,柳候公园是一个很特别的组合，机动游戏，柳宗元故居和衣冠冢，绿化景观都在其中。园内走一遭真的是可以有多方面的不同体验。感觉挺不错的！
2021-12-08,未知,5,柳侯公园，位于广西柳州市文惠路60号，柳江北岸，文惠桥北桥头北行500就到了。柳候公园是为纪念唐代大文豪、曾任柳州刺史的柳宗元而建的公园，也是广西最著名的名胜古迹。柳候公园始建于清代宣统元年(1909年)，是广西唯一1个国家重点公园。同年建造的还有沈阳的万泉公园。北宋末年，宋徽宗追封柳宗元为“文惠侯”。柳候公园门前的文惠路也由此得名
2020-02-11,未知,5,柳候公园就如仙境一般，这里既能了解历史又能欣赏美景，周围还有柳州大名鼎鼎的小吃一条街，简直是吃喝玩乐一条龙门票：免费[玫瑰][玫瑰][玫瑰]tips，必去景点：1⃣️罗池，这里是柳州八景之一的罗池夜月，每当月亮升到东台山上空，倒影罗池水面，就出现这一美景，我们是白天去的，上面也飘着烟，感觉像仙境。据说罗池原来只是柳州城北的一泓野水，因柳宗元常在此散步，死后又托梦给生前部属欧阳翼说要把自己的庙建在罗池旁而名声大噪2⃣️柳侯祠，原叫罗池庙，里面有柳宗元衣冠墓、罗池、柑香亭等与柳宗元有关的古迹，柳侯祠里面内含三宝：韩文、苏书、柳事。这是柳宗元的好友韩愈为了祭奠他写的：柳州罗池庙碑。后来苏东坡读到这文章感叹不已，就手抄这诗歌，后来南宋时期柳州的匠人把他书写的诗刻成碑文
2018-02-22,未知,5,柳侯公园位于广西柳州市柳江北岸，是为纪念唐代大文豪、曾任柳州刺史的柳宗元而建的公园，也是广西最著名的名胜古迹。它始建于清代宣统元年（1909年）。2009年12月7日，国家住房和城乡建设部公布了第三批国家重点公园，柳侯公园榜上有名。由此，柳侯公园也成为广西唯一一个国家重点公园。
2017-09-29,未知,4,图腾古道位于阳朔著名的“十里画廊”中的位置。距离桂林不算远，景区展出的有石器、陶器、自然图腾柱、古老的弓弩、让人听不懂念念有词充满野性诱惑的肢体语言等原始生活场景，再现了12000---7000年前桂林先民居住、生活、宗教、狩猎和甑皮文化的历史风貌，为世人开启了一道远古之门！
2022-06-12,未知,3,这里集工业历史展示、工业遗产保护、科学知识普及于一体，设有工业历史馆、生态宜居馆等主题展馆，陈列着近代从传统手工业到现代工业文明进程中的物证以及各种图文资料。
2020-01-24,未知,5,纪念唐代柳宗元命名的公园，其中有柳候祠，柳宗元衣冠冢等景点，非常漂亮的地方。
2016-10-11,未知,5,生活在广西真是太幸福了，美丽的山水。
2017-02-14,未知,5,很值得一去的景观，文化历史厚重，人文环境优雅，一次荔子碑文化的旅行。
2017-10-26,未知,4,柳侯公园就在柳州市中心地段，离五星步行街很近，离文惠桥也很近。交通很便利，有很多公交车可直达。柳侯公园很大，里面有很多儿童游乐设施，也有一些关于古人的史迹。里面一些古色古香的楼台，很多影楼也会选择在柳侯公园内拍摄古装照。
2017-07-21,未知,5,柳侯公园始建于清光绪三十二年（1906年），是柳州人民为曾任柳州刺史、唐代著名文学家、思想家、政治家柳宗元所建的一座纪念公园，可以说是广西最著名的名胜古迹之一。
2017-07-14,未知,4,虽然在市中心比较热闹的地方，但是进了公园是一片宁静，在炎热的夏天让人心旷神怡，树木很多，其中不乏各种古树，整个公园不算大，在里面随便逛逛就走到了出口，不过里面各种小路纵横交错，还是挺适合悠闲时散散步的。
2016-02-16,未知,5,柳州市内的一个公园，风景秀丽，是市民休闲的好去处。柳州市内景点除动物园以外全免门票，为柳州点赞！
2020-01-13,未知,5,纪念曾任柳州刺史柳宗元于清宣统元年1909年而建。
2017-07-17,未知,4,不用门票，环境很不错也很安静的一个公园，在喧闹的城市里可谓是一方“静”土，里面多数是老年人在锻炼或者打牌娱乐，有很多柳宗元有关的建筑或古迹，比如柳公祠
2015-10-28,未知,5,风景独好，在市中心心唯一的一处绿林，闹中取静
2022-04-05,未知,5,小时候在室内唯一的一个公园，有动物园、儿童乐园。现在长大了，动物园也搬迁出去了感觉公园反而变小了。现在的公园是开放式的，是市民休闲娱乐的场所。
2016-02-10,未知,5,风景很美，山青水秀。空气清新，值得我们去
2016-03-18,未知,5,很不错，虽然出差过来的，时间不是很充足，但是感觉还是很有韵味，值得推荐给大家。
2019-04-10,未知,4,现在这个时间去特别好，夏天要来了，公园里到处是花香，沁人心脾，公园本身就很一般了，除了喜欢柳宗元的可以去看看柳侯祠，别的地方几乎都是本地人锻炼的场所，好多人在公园里散步、跳舞。
2017-08-11,未知,5,柳侯公园位于柳江北岸中心广场东侧，始建于1906年，面积约20公顷，是柳州人民为纪念唐代著名文学家、思想家、政治家柳宗元于而在原来柳侯祠
2016-02-02,未知,5,出差的时候晚上吃完饭就会去这里逛一逛，就在我住的柳州宾馆下面，位于闹市中心，但很安静，有不少锻炼身体的人，还有夜色路灯下围在一起下围棋的老人们，感觉不错。
2018-08-16,未知,3,风景可以，当时时间匆忙，简单逛了一下。里面有个儿童乐园，价格有点小贵
2019-04-29,未知,5,柳侯公园景色宜人，性价比高的，漫游公园，自娱自乐，尤其是早晨散步，优雅别致，一天的生活从这里开始，可以保持一天的好心情，值得推荐。柳州景色 美。
2016-12-09,未知,5,柳侯公园是柳州市中心的城市公园，是个闹中取静的好地方。这个免费的公园有着常见的江南风格，树木参天，游人闲散，每天在此早锻炼和饭后散步的游人不少
2016-10-15,未知,5,逃离喧闹城市 寻找片刻宁静 喜欢安静的可以去哦
2021-11-07,未知,3,柳侯公园位于柳江北岸，是为纪念唐代大文豪、曾任柳州刺史的柳宗元而建的公园，也是广西最著名的名胜古迹。园内有柳侯祠[、柳宗元衣冠墓、罗池、柑香亭等与柳宗元有关的古迹。近7公顷的人工湖，碧水曲桥，相映成趣，湖边林木葱茏，凉亭假山，景色怡人。园中还有盆景园、动物园和儿童乐园等多姿多彩的游玩场所和设施。
2019-04-04,未知,4,公园挺好的，就是去的时候在下雨没好好逛
2019-02-21,未知,3,柳州一个免费的公园，离步行街很近。除夕一大早去的，公园很清静，适合散步休闲，几乎没有游人，景致个人觉得一般，人文景观似乎也谈不上，匆匆走了一圈，穿过公园，可以就近游览柳州博物馆
2017-08-26,未知,5,是柳州市中心的城市公园，园内树木参天，风景优美，柳侯祠值得进去看看（纪念唐代大文豪、曾任柳州刺史的柳宗元而建）。
2017-08-19,未知,5,柳候公园位于市中心，很好找，里面的游客也不是太多，但是也是老年人的喜欢，里面有很多凉亭，有很多人会在那里下棋休息，感受夏季的炎热
2015-12-23,未知,4,值得去看看，闹市中，闹中取静，还有一些历史遗迹。
2015-10-19,未知,5,小时候经常去的市中心公园，因为柳宗元的衣冠冢而得名，小时候动物园都在里面。门口的路都叫公园路，公园不大但很舒服，现在也都免费了。
2017-12-29,未知,5,很好的去处，景色很美，而且全免费。里面的柳侯祠和中华园最值得一看。
2021-03-22,未知,5,柳州的柳侯公园是纪念柳宗元的一个公园，园内常年绿色环绕即便是冬季也是如此非常美丽漂亮的！小桥流水荷叶摇曳亭台楼榭都很有味道。
2015-12-08,未知,5,风景很漂亮，安静，高大的棕榈树和紫荆花树，很有南方的特点，不过最喜欢还是那些百年桂树
2021-06-10,未知,5,柳侯公园是为纪念唐代大文豪、曾任柳州刺史的柳宗元而建的公园，也是广西最著名的名胜古迹。它始建于清代宣统元年（1909年）。
2017-10-09,未知,5,位于广西柳州市柳江北岸，是为纪念唐代大文豪、曾任柳州刺史的柳宗元而建的公园，也是广西最著名的名胜古迹。它始建于清代宣统元年
2016-02-16,未知,5,老柳州都知道的公园。以前小时候的最爱，里面很多好玩的。现在不用进门门票了，里面的游戏设施需要买票。再去，真是满满的回忆啊！
2022-04-05,未知,5,位于柳州市中心的纪念柳宗元的公园，公园环境优美，绿树成荫，公园里的小湖养了很多鱼，可以喂喂喂鱼，赏赏花也是个不错的景点。
2021-10-21,未知,3,柳州柳侯公园始建于1906年，同年，外地建成公园的有北京农事试验场附设公园、沈阳万泉公园、无锡城中公园（都是当地最早的公园）。比较早的上海（1868年）、天津（1887年）、黑龙江齐齐哈尔（1897年），柳州早一两年的天津、济南、
2016-10-22,未知,4,柳侯公园因柳侯祠而建。免费参观。园内建有健身步道，儿童游乐设施等健身娱乐设施。也有罗池、柳侯祠等文物古迹。更有与柳侯祠相配套的石刻，塑像等。
2016-07-11,未知,4,柳候公园最具特色的要数公园入口的鱼池了，那的鱼不仅颜色好看，而且还很大，很多，每次去那里都喜欢去喂鱼，还有一些老年人在里面歌唱表演，无聊的时候听听，也挺倩意的
2016-02-19,未知,3,柳侯公园是柳州文化比较深厚的地方，因为这里埋葬着唐代大文豪柳宗元的衣冠冢。里面有个柳侯祠，10块钱门票。对于柳侯公园景色一般般，不作推荐，应该步行去看柳江。
2018-08-13,未知,4,全天开放的公园，绿树成荫，景色宜人
2016-02-13,未知,5,以前进去是不要钱的现在进去得收费了里面设施比较陈旧很多柳宗元的石像进去散步可以但是外地人去旅游进去玩就没有必要了
